rank,Youtuber,subscribers,video views,category,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate
249,KatyPerryVEVO,24600000,23755792542,Music,KatyPerryVEVO,175,United States,US,Music,82,74,75,88940000,22200,355800,266800,4300000,100000,2009,Dec,13,88,328239523,15
250,Mark Rober,24600000,3647987299,Science & Technology,Mark Rober,120,United States,US,Tech,2178,74,3,88625000,22200,354500,265900,4300000,200000,2011,Oct,20,88,328239523,15
252,Like Nastya AE,24400000,12385924995,Entertainment,Like Nastya AE,658,United States,US,Entertainment,312,75,68,169865000,42500,679500,509600,8200000,400000,2018,Dec,19,88,328239523,15
254,Pen Movies,24300000,6608773195,Film & Animation,Pen Movies,1667,India,IN,Film,903,53,17,94853000,23700,379400,284600,4600000,300000,2014,Mar,25,28,1366417754,5
256,shfa show India,24200000,15724160183,nan,shfa show India,469,United Arab Emirates,AE,People,203,3,9,151208000,37800,604800,453600,7300000,200000,2019,Apr,1,37,9770529,2
257,Super JoJo - Nursery Rhymes & Kids Songs,24100000,329774870,nan,Super JoJo - Nursery Rhymes & Kids Songs,36,United States,US,Education,40117,77,15,328503000,82100,1300000,985500,15800000,100000,2019,May,31,88,328239523,15
258,Alejo Igoa,24100000,10999000479,Comedy,Alejo Igoa,802,Argentina,AR,Entertainment,376,4,71,401512000,100400,1600000,1200000,19300000,600000,2014,Jan,17,90,44938712,10
262,Diana and Roma ARA,24100000,11041261296,nan,Diana and Roma ARA,590,United States,US,Entertainment,379,76,70,66884000,16700,267500,200700,3200000,200000,2019,Feb,1,88,328239523,15
264,Spider Slack,24000000,13943030228,Comedy,Spider Slack,901,Brazil,BR,Comedy,252,13,14,761451000,190400,3000000,2300000,36500000,1100000,2020,May,18,51,212559417,12
266,Preston,24000000,8279004442,Gaming,Preston,4009,United States,US,Entertainment,621,78,72,151697000,37900,606800,455100,7300000,200000,2012,Jul,4,88,328239523,15
267,James Charles,23900000,4067878931,Entertainment,James Charles,505,United States,US,Entertainment,1860,79,73,58126000,14500,232500,174400,2800000,100000,2015,Dec,1,88,328239523,15
269,Diana and Roma EN,23900000,7213499085,People & Blogs,Diana and Roma EN,511,United States,US,Entertainment,787,79,73,177769000,44400,711100,533300,8500000,300000,2011,Dec,22,88,328239523,15
271,Troom Troom,23800000,10414479943,Howto & Style,Troom Troom,2425,United States,US,Howto,412,80,8,98052000,24500,392200,294200,4700000,100000,2015,Sep,12,88,328239523,15
272,Enrique Iglesias,23800000,17688774915,Music,Enrique Iglesias,443,United States,US,Music,154,80,77,122914000,30700,491700,368700,5900000,100000,2007,Apr,12,88,328239523,15
276,That Little Puff,23700000,20289689389,Pets & Animals,That Little Puff,769,United States,US,Animals,118,81,1,755054000,188800,3000000,2300000,36200000,1100000,2020,Aug,29,88,328239523,15
278,Juan De Dios Pantoja,23600000,2135644776,Entertainment,Juan De Dios Pantoja,226,Mexico,MX,People,4529,11,10,46862000,11700,187400,140600,2200000,200000,2014,Jun,9,40,126014024,3
280,Maya and Mary,23600000,6766461070,Entertainment,Maya and Mary,552,United States,US,Entertainment,883,82,75,44542000,11100,178200,133600,2100000,400000,2013,Aug,30,88,328239523,15
284,Tilak,23400000,9465863821,Film & Animation,Tilak,6672,India,IN,Film,493,56,20,367347000,91800,1500000,1100000,17600000,900000,2020,Oct,10,28,1366417754,5
286,Sesame Street,23300000,22471357411,Entertainment,Sesame Street,3657,United States,US,Entertainment,99,83,78,124187000,31000,496700,372600,6000000,100000,2006,Jan,16,88,328239523,15
288,Lady Gaga,23200000,15751661213,People & Blogs,Lady Gaga,172,United States,US,Music,198,83,79,143169000,35800,572700,429500,6900000,100000,2008,May,15,88,328239523,15
290,Wave Music Bhojpuri,23100000,12889240875,Music,Wave Music Bhojpuri,22578,India,IN,Music,293,59,81,52678000,13200,210700,158000,2500000,100000,2014,Aug,10,28,1366417754,5
292,TED,23100000,2551113422,People & Blogs,TED,4445,United States,US,Tech,3568,85,4,13246000,3300,53000,39700,635800,100000,2006,Dec,6,88,328239523,15
293,unknown boy varun,23100000,9299371231,Music,unknown boy varun,456,India,IN,Music,506,58,80,304021000,76000,1200000,912100,14600000,700000,2016,Sep,27,28,1366417754,5
294,Kids TV - Nursery Rhymes And Baby Songs,23100000,13151870846,Shows,Kids TV - Nursery Rhymes And Baby Songs,3781,United States,US,Music,282,85,81,128448000,32100,513800,385300,6200000,700000,2013,Aug,30,88,328239523,15
295,Tsuriki Show,23000000,31494513067,Entertainment,Tsuriki Show,2905,Germany,DE,Comedy,34,1,15,756717000,189200,3000000,2300000,36300000,800000,2019,Jul,10,70,83132799,3
297,DrossRotzank,23000000,6041264489,Entertainment,DrossRotzank,1598,Argentina,AR,Entertainment,1040,5,80,35539000,8900,142200,106600,1700000,100000,2006,Mar,9,90,44938712,10
298,White Hill Music,23000000,10939966484,Entertainment,White Hill Music,5718,India,IN,Music,382,60,82,93183000,23300,372700,279500,4500000,100000,2014,Mar,23,28,1366417754,5
301,toyorbabytv,22900000,16298342829,Music,toyorbabytv,1159,Jordan,JO,Music,181,2,83,169056000,42300,676200,507200,8100000,300000,2012,Nov,1,34,10101694,15
302,BabyBus - Canciones Infantiles & Videos para Niï¿½ï,22900000,13206471140,Education,BabyBus - Canciones Infantiles & Videos paraï¿½,1251,Mexico,MX,Education,278,12,17,136821000,34200,547300,410500,6600000,200000,2018,Mar,19,40,126014024,3
304,Vania Mania Kids,22700000,10115316784,People & Blogs,Vania Mania Kids,985,United States,US,Education,438,87,18,155215000,38800,620900,465600,7500000,300000,2015,Sep,9,88,328239523,15
306,Sun TV,22600000,20847038152,People & Blogs,Sun TV,60964,India,IN,Entertainment,109,63,82,982238000,245600,3900000,2900000,47100000,600000,2016,Feb,26,28,1366417754,5
307,Heroindori,22600000,9223534599,Comedy,Heroindori,495,India,IN,Entertainment,508,62,81,399152000,99800,1600000,1200000,19200000,1400000,2020,Jun,29,28,1366417754,5
308,The Chainsmokers,22600000,14231943358,Music,The Chainsmokers,180,United States,US,Music,246,88,84,81660000,20400,326600,245000,3900000,100000,2012,Sep,22,88,328239523,15
309,mmoshaya,22600000,17507060680,People & Blogs,mmoshaya,1189,Saudi Arabia,SA,Entertainment,156,1,83,73829000,18500,295300,221500,3500000,100000,2010,Dec,11,68,34268528,6
311,LeoNata Family,22600000,27084848152,People & Blogs,LeoNata Family,2321,United States,US,People,57,87,11,1174000000,293500,4700000,3500000,56300000,1300000,2021,Sep,28,88,328239523,15
312,Goldmines Cineplex,22500000,2431154438,Film & Animation,Goldmines Cineplex,3377,India,IN,Film,3793,64,23,48740000,12200,195000,146200,2300000,200000,2015,Sep,12,28,1366417754,5
313,Vlad and Niki Arabic,22500000,10613701948,nan,Vlad and Niki Arabic,526,United States,US,Entertainment,399,89,84,65066000,16300,260300,195200,3100000,100000,2018,Nov,9,88,328239523,15
314,SSundee,22500000,13835173331,Gaming,SSundee,3315,United States,US,Games,261,90,21,175094000,43800,700400,525300,8400000,200000,2009,Nov,28,88,328239523,15
316,Smile Family,22300000,8663830163,People & Blogs,SMILE Family,34,France,FR,Music,3805801,3046,4509,735,0.18,3,2,35,10,2019,Nov,3,66,67059887,8
317,FGTeeV,22300000,24059336857,Gaming,FGTeeV,1724,United States,US,Games,77,91,22,132110000,33000,528400,396300,6300000,100000,2013,May,24,88,328239523,15
318,Kinder Spielzeug Kanal (Kidibli),22200000,11136266461,Entertainment,Kinder Spielzeug Kanal (Kidibli),999,United States,US,Entertainment,370,92,86,139333000,34800,557300,418000,6700000,200000,2015,Sep,25,88,328239523,15
319,Charlie Puth,22000000,9924807127,Music,Charlie Puth,157,United States,US,Music,449,94,86,111500000,27900,446000,334500,5400000,100000,2009,Sep,9,88,328239523,15
320,Vlad and Niki ESP,22000000,8594440895,nan,Vlad and Niki ESP,515,United States,US,Entertainment,591,93,87,183871000,46000,735500,551600,8800000,200000,2018,Oct,11,88,328239523,15
322,Ben Azelart,21900000,4454917643,Film & Animation,Ben Azelart,301,United States,US,Entertainment,1620,94,88,184946000,46200,739800,554800,8900000,500000,2014,Jun,5,88,328239523,15
323,Zach Choi ASMR,21900000,5918314128,People & Blogs,Zach Choi ASMR,946,United States,US,People,1069,94,12,234222000,58600,936900,702700,11200000,400000,2014,Jul,5,88,328239523,15
324,Topper Guild,21900000,15552070846,Comedy,Topper Guild,816,United States,US,Comedy,204,91,16,687028000,171800,2700000,2100000,33000000,1900000,2014,Jul,9,88,328239523,15
326,Stokes Twins,21800000,4469711607,People & Blogs,Stokes Twins,257,United States,US,People,1610,95,13,197953000,49500,791800,593900,9500000,600000,2008,Apr,11,88,328239523,15
327,National Geographic,21800000,5614621131,Science & Technology,National Geographic,10162,United States,US,Entertainment,1158,95,89,45812000,11500,183200,137400,2200000,100000,2006,May,7,88,328239523,15
328,Dua Lipa,21800000,11288359365,Music,Dua Lipa,164,United Kingdom,GB,Music,368,14,87,128047000,32000,512200,384100,6100000,100000,2011,Feb,5,60,66834405,4
333,ZAMZAM ELECTRONICS TRADING,21700000,8507818877,nan,ZAMZAM ELECTRONICS TRADING,15126,United Arab Emirates,AE,People,608,4,14,1598000000,399600,6400000,4800000,76700000,3400000,2020,Dec,19,37,9770529,2
334,DUDU e CAROL,21600000,9597894786,Autos & Vehicles,DUDU e CAROL,2942,Brazil,BR,Entertainment,481,15,90,193174000,48300,772700,579500,9300000,300000,2013,Mar,2,51,212559417,12
335,Village Cooking Channel,21600000,5863377051,Howto & Style,Village Cooking Channel,219,India,IN,Howto,1082,66,9,194604000,48700,778400,583800,9300000,400000,2018,Apr,25,28,1366417754,5
337,Tekashi 6ix9ine,21500000,5890180734,People & Blogs,Tekashi 6ix9ine,51,United States,US,Music,1081,96,88,113542000,28400,454200,340600,5400000,200000,2018,Apr,6,88,328239523,15
340,invictor,21500000,8409641722,Gaming,INVICTOR,17,Chile,CL,People,4038708,2889,7518,49,0.01,0.2,0.15,2,4,2016,Jul,26,89,18952038,7
342,Sidhu Moose Wala,21400000,6264261757,Music,Sidhu Moose Wala,114,India,IN,Music,987,67,89,160690000,40200,642800,482100,7700000,500000,2017,Oct,30,28,1366417754,5
343,The Royalty Family,21300000,6269945014,People & Blogs,The Royalty Family,733,United States,US,People,982,98,15,160227000,40100,640900,480700,7700000,200000,2017,Apr,13,88,328239523,15
344,Becky G,21300000,10644857969,Music,Becky G,78,United States,US,Music,396,98,90,103171000,25800,412700,309500,5000000,100000,2011,Sep,6,88,328239523,15
345,Ishaan Ali 11,21300000,12761253839,People & Blogs,Ishaan Ali 11,951,India,IN,People,301,68,16,729409000,182400,2900000,2200000,35000000,1600000,2016,Jul,27,28,1366417754,5
346,Infinite,21300000,5141834668,Entertainment,Infinite,1608,United States,US,Entertainment,1296,98,93,68350000,17100,273400,205100,3300000,200000,2014,Aug,21,88,328239523,15
347,Azhan5star,21300000,10047736580,Entertainment,Azhan5star,669,India,IN,Entertainment,436,67,92,236293000,59100,945200,708900,11300000,600000,2021,Feb,2,28,1366417754,5
348,Dangal TV Channel,21300000,12895427184,Entertainment,Dangal TV Channel,20225,India,IN,Entertainment,291,67,92,561020000,140300,2200000,1700000,26900000,700000,2017,Aug,2,28,1366417754,5
350,GMA Public  Affairs,21200000,11364908616,Entertainment,GMA Public  Affairs,31989,Philippines,PH,News,359,4,7,142317000,35600,569300,427000,6800000,200000,2009,Aug,8,36,108116615,2
352,Baim Paula,21100000,4526271677,People & Blogs,Baim Paula,2325,Indonesia,ID,Entertainment,1583,8,94,26974000,6700,107900,80900,1300000,100000,2016,Jun,4,36,270203917,5
354,Rafa & Luiz,21000000,7762905663,Entertainment,Rafa & Luiz,2883,Brazil,BR,Entertainment,695,16,94,118410000,29600,473600,355200,5700000,400000,2015,Aug,26,51,212559417,12
355,Lyrical Lemonade,21000000,10631638628,Entertainment,Lyrical Lemonade,420,United States,US,Entertainment,398,100,95,80062000,20000,320200,240200,3800000,100000,2013,Mar,25,88,328239523,15
356,Vlad and Niki IDN,21000000,9789121606,nan,Vlad and Niki IDN,498,United States,US,Entertainment,464,100,95,133362000,33300,533400,400100,6400000,300000,2018,Nov,9,88,328239523,15
357,Dr. Vivek Bindra: Motivational Speaker,20900000,1693149479,Education,Dr. Vivek Bindra: Motivational Speaker,896,India,IN,Education,6082,69,20,28588000,7100,114400,85800,1400000,100000,2013,Dec,6,28,1366417754,5
358,Fatos Desconhecidos,20900000,3828000587,Entertainment,Fatos Desconhecidos,6262,Brazil,BR,Entertainment,2033,17,96,52330000,13100,209300,157000,2500000,100000,2013,Sep,26,51,212559417,12
360,LIV Crime,20900000,11058049885,People & Blogs,LIV Crime,9850,United States,US,People,372,100,17,383700000,95900,1500000,1200000,18400000,600000,2020,Aug,18,88,328239523,15
365,Yoeslan,20700000,17963202261,Entertainment,Yoeslan,619,United States,US,Entertainment,146,101,96,874796000,218700,3500000,2600000,42000000,1000000,2020,Sep,26,88,328239523,15
368,tuzelity SHUFFLE,20700000,8658941531,People & Blogs,tuzelity SHUFFLE,889,Russia,RU,People,570,3,18,552266000,138100,2200000,1700000,26500000,1600000,2015,Oct,26,82,144373535,5
370,Deddy Corbuzier,20600000,4956090094,Entertainment,deddycorbuzier,15,Indonesia,ID,Entertainment,3539124,4044,6217,85,0.02,0.34,0.26,4,1,2007,Jul,23,36,270203917,5
371,Bizarrap,20600000,7657171980,Comedy,Bizarrap,83,Argentina,AR,Entertainment,711,8,98,193176000,48300,772700,579500,9300000,200000,2017,Jan,15,90,44938712,10
373,Mnet K-POP,20500000,15038593883,Entertainment,Mnet K-POP,33229,South Korea,KR,Entertainment,220,7,99,158540000,39600,634200,475600,7600000,100000,2006,Mar,9,94,51709098,4
375,Ninja Kidz TV,20500000,11009148579,Entertainment,Ninja Kidz TV,296,United States,US,Entertainment,377,104,99,195203000,48800,780800,585600,9400000,100000,2017,Feb,9,88,328239523,15
377,Jake Paul,20400000,7311322368,People & Blogs,Jake Paul,1006,United States,US,People,778,105,19,14646000,3700,58600,43900,703000,100000,2013,Sep,19,88,328239523,15
379,Vijay Television,20400000,29406206620,Entertainment,Vijay Television,51515,India,IN,Entertainment,43,70,100,907534000,226900,3600000,2700000,43600000,400000,2007,Feb,1,28,1366417754,5
381,Emiway Bantai,20400000,3579555124,Music,Emiway Bantai,239,India,IN,Music,2236,70,94,41289000,10300,165200,123900,2000000,100000,2013,May,3,28,1366417754,5
382,Got Talent Global,20300000,2441288701,Entertainment,Got Talent Global,1245,United Kingdom,GB,Entertainment,3750,15,101,86457000,21600,345800,259400,4100000,100000,2013,Jan,31,60,66834405,4
384,BabyBus - Cerita & Lagu Anak-anak,20300000,11819051552,Education,BabyBus - Cerita & Lagu Anak-anak,875,Indonesia,ID,Education,332,10,22,112768000,28200,451100,338300,5400000,100000,2019,Jan,14,36,270203917,5
385,Ami Rodriguez,20200000,2951914200,Entertainment,Ami Rodriguez,460,Colombia,CO,Entertainment,2959,7,103,263864000,66000,1100000,791600,12700000,1600000,2009,Jul,20,55,50339443,10
386,Noor Stars,20200000,2764127969,Comedy,Noor Stars,693,United Arab Emirates,AE,Entertainment,3238,5,102,15556000,3900,62200,46700,746700,100000,2014,Apr,24,37,9770529,2
388,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,20200000,7274150246,Education,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,226,India,IN,Education,780,71,23,113420000,28400,453700,340300,5400000,300000,2017,May,25,28,1366417754,5
389,dednahype,20200000,20919403720,Comedy,dednahype,1935,Latvia,LV,Comedy,108,1,19,1245000000,311200,5000000,3700000,59800000,1200000,2020,Mar,20,88,1912789,7
390,Marta and Rustam,20200000,19694265358,Comedy,Marta and Rustam,761,United States,US,Comedy,126,106,20,452250000,113100,1800000,1400000,21700000,600000,2021,Jun,21,88,328239523,15
391,MiawAug,20200000,6098644584,Gaming,MiawAug,3713,Indonesia,ID,Games,1023,11,27,64489000,16100,258000,193500,3100000,200000,2014,Mar,15,36,270203917,5
392,CookieSwirlC,20100000,23353115850,Entertainment,CookieSwirlC,3774,United States,US,Games,86,108,28,221702000,55400,886800,665100,10600000,200000,2013,Nov,3,88,328239523,15
396,Pencilmation,20100000,11317309935,Film & Animation,Pencilmation,1481,United States,US,Entertainment,366,109,104,14862000,3700,59400,44600,713400,100000,2007,Feb,1,88,328239523,15
397,7clouds,20100000,14816075927,Music,7clouds,2384,United States,US,Music,227,108,95,276751000,69200,1100000,830300,13300000,300000,2013,May,25,88,328239523,15
398,5-Minute Crafts PLAY,20100000,6119294270,Howto & Style,5-Minute Crafts PLAY,5491,United States,US,Howto,1014,108,12,105784000,26400,423100,317400,5100000,100000,2017,Oct,30,88,328239523,15
399,Marvel Entertainment,20100000,5634695322,Entertainment,MarvelEntertainment,1,United States,US,Film,4054962,6143,4024,63,0.02,0.25,0.19,3,30,2011,May,10,88,328239523,15
403,Gordon Ramsay,20000000,3875172235,Entertainment,Gordon Ramsay,1527,United Kingdom,GB,Entertainment,2001,16,104,39228000,9800,156900,117700,1900000,200000,2006,Apr,29,60,66834405,4
406,Gusttavo Lima Oficial,19900000,13917423958,Music,Gusttavo Lima Oficial,416,Brazil,BR,Music,258,21,97,214803000,53700,859200,644400,10300000,100000,2010,Nov,9,51,212559417,12
408,Crafty Panda,19800000,5759442450,People & Blogs,Crafty Panda,760,United States,US,Entertainment,1120,111,105,6137000,1500,24500,18400,294600,100000,2017,Dec,3,88,328239523,15
413,Britain's Got Talent,19700000,11323617496,Entertainment,Britain's Got Talent,4225,United Kingdom,GB,Entertainment,364,17,106,54192000,13500,216800,162600,2600000,100000,2008,Apr,12,60,66834405,4
416,Sony AATH,19600000,13930021471,Shows,Sony AATH,18661,United States,US,Entertainment,257,112,106,274212000,68600,1100000,822600,13200000,300000,2013,Nov,13,88,328239523,15
417,tabii Urdu,19600000,8779729549,Entertainment,tabii Urdu,1306,Turkey,TR,Entertainment,562,3,107,110806000,27700,443200,332400,5300000,100000,2020,Apr,17,24,83429615,13
418,DaFuq!?Boom!,19600000,7906181776,Film & Animation,DaFuq!?Boom!,214,United States,US,Entertainment,656,112,106,2304000000,576000,9200000,6900000,110600000,6700000,2016,Jun,6,88,328239523,15
421,DLS News,19400000,2255542592,News & Politics,DLS News,4750,India,IN,News,4178,74,8,32111000,8000,128400,96300,1500000,100000,2017,Jul,5,28,1366417754,5
422,JukiLop,19400000,1577859332,People & Blogs,JukiLop,85,Mexico,MX,People,6674,14,22,2382000,595,9500,7100,114300,100000,2017,Sep,15,40,126014024,3
423,etvteluguindia,19400000,23038014291,Entertainment,etvteluguindia,125974,India,IN,Entertainment,88,75,109,272917000,68200,1100000,818800,13100000,200000,2010,Mar,15,28,1366417754,5
424,FIFA,19400000,5529131886,Sports,FIFA,10728,Switzerland,CH,Sports,1186,1,5,58863000,14700,235500,176600,2800000,100000,2006,Sep,6,60,8574832,5
425,Manoj  parihar,19300000,264228052,nan,Manoj  parihar,335,India,IN,Howto,48846,75,14,37167000,9300,148700,111500,1800000,300000,2021,Mar,2,28,1366417754,5
429,Sonotek,19200000,7590582024,Entertainment,Sonotek,8285,India,IN,Music,724,77,98,28678000,7200,114700,86000,1400000,100000,2011,Jan,11,28,1366417754,5
435,SUPER SLICK SLIME SAM,19000000,7229175322,Howto & Style,SUPER SLICK SLIME SAM,903,Mexico,MX,Howto,786,15,111,123338000,30800,493400,370000,5900000,200000,2018,Jan,23,40,126014024,3
436,Wow Kidz Action,19000000,8281724393,Film & Animation,Wow Kidz Action,1525,India,IN,Entertainment,618,78,111,105706000,26400,422800,317100,5100000,200000,2017,Nov,8,28,1366417754,5
438,Calvin Harris,19000000,16014044618,Music,Calvin Harris,79,United Kingdom,GB,Music,191,18,99,102410000,25600,409600,307200,4900000,100000,2007,Feb,11,60,66834405,4
443,TED-Ed,18800000,3654621568,Education,TED-Ed,2072,United States,US,Education,2163,117,25,29874000,7500,119500,89600,1400000,100000,2011,Mar,1,88,328239523,15
444,Sidemen,18800000,5257834105,Entertainment,Sidemen,312,United Kingdom,GB,Entertainment,1263,19,113,78158000,19500,312600,234500,3800000,100000,2015,Jun,14,60,66834405,4
447,Farruko,18800000,9573641299,Music,Farruko,217,United States,US,Music,485,117,100,97758000,24400,391000,293300,4700000,100000,2009,Oct,30,88,328239523,15
449,Triggered Insaan,18800000,3276891538,Comedy,Triggered Insaan,304,India,IN,People,2508,79,24,109026000,27300,436100,327100,5200000,700000,2014,Jul,17,28,1366417754,5
450,CKN,18700000,12295637162,Entertainment,cKn,16,Spain,ES,Music,3188353,4093,5631,102,0.03,0.41,0.31,5,1,2005,Sep,26,89,47076781,14
452,Shemaroo Comedy,18600000,6047584292,Entertainment,Shemaroo Comedy,4487,India,IN,Comedy,1033,81,24,102431000,25600,409700,307300,4900000,200000,2007,Jan,31,28,1366417754,5
453,Smile Family Spanish,18600000,7008250496,nan,Smile Family Spanish,457,United States,US,Entertainment,830,118,115,43396000,10800,173600,130200,2100000,200000,2019,Jun,19,88,328239523,15
454,GRAMMY GOLD OFFICIAL,18600000,20196704276,Music,GRAMMY GOLD OFFICIAL,6287,Thailand,TH,Music,121,5,101,168597000,42100,674400,505800,8100000,100000,2014,Jan,15,49,69625582,1
457,Marmok,18500000,3457618361,Gaming,Marmok,374,Russia,RU,Games,2356,5,32,38282000,9600,153100,114800,1800000,100000,2008,Apr,27,82,144373535,5
459,Like Nastya Vlog,18500000,8147575884,People & Blogs,Like Nastya Vlog,493,Russia,RU,People,630,5,25,48947000,12200,195800,146800,2300000,100000,2016,Jan,14,82,144373535,5
460,Willie Salim,18500000,4051072188,People & Blogs,Willie Salim,679,Indonesia,ID,People,1868,13,25,197369000,49300,789500,592100,9500000,1600000,2014,Jan,6,36,270203917,5
467,Miley Cyrus,18300000,7760819588,Entertainment,Miley Cyrus,142,United States,US,Entertainment,696,121,117,127982000,32000,511900,383900,6100000,100000,2009,Sep,15,88,328239523,15
468,IShowSpeed,18300000,1556003039,Gaming,IShowSpeed,1324,United States,US,Games,6734,120,33,140261000,35100,561000,420800,6700000,800000,2016,Mar,21,88,328239523,15
472,Jake Fellman,18100000,13378360425,Entertainment,Jake Fellman,420,United States,US,Entertainment,274,122,118,497044000,124300,2000000,1500000,23900000,700000,2012,Oct,13,88,328239523,15
474,SQUEEZIE,18100000,9983065083,Gaming,SQUEEZIE,1521,France,FR,Entertainment,443,1,119,48099000,12000,192400,144300,2300000,100000,2011,Jan,9,66,67059887,8
475,Blippi - Educational Videos for Kids,18100000,14857290259,Education,Blippi - Educational Videos for Kids,707,United States,US,Education,224,123,26,180412000,45100,721600,541200,8700000,300000,2014,Jan,27,88,328239523,15
478,Manual do Mundo,18000000,3980991248,Howto & Style,Manual do Mundo,2470,Brazil,BR,Tech,1922,26,8,54766000,13700,219100,164300,2600000,100000,2006,Jul,24,51,212559417,12
479,How Ridiculous,18000000,9601137077,Sports,How Ridiculous,650,Australia,AU,Sports,478,5,6,391298000,97800,1600000,1200000,18800000,600000,2009,Sep,9,113,25766605,5
482,SonyMusicSouthVEVO,18000000,17921124985,Music,SonyMusicSouthVEVO,5692,United States,US,Music,148,123,104,257597000,64400,1000000,772800,12400000,100000,2014,Jul,14,88,328239523,15
485,David Dobrik,17900000,7176572299,People & Blogs,David Dobrik,536,United States,US,People,801,125,28,8650000,2200,34600,26000,415200,100000,2014,Dec,19,88,328239523,15
486,KatieAngel,17900000,3841205465,People & Blogs,KatieAngel,982,United States,US,Music,2014,125,106,51687000,12900,206700,155100,2500000,100000,2015,May,19,88,328239523,15
487,RobleisIUTU,17900000,5168721499,Entertainment,RobleisIUTU,1344,Argentina,AR,Games,1294,9,35,27545000,6900,110200,82600,1300000,100000,2013,Apr,15,90,44938712,10
490,Like Nastya VNM,17900000,9867515979,Entertainment,Like Nastya VNM,602,Vietnam,VN,Entertainment,455,1,121,84467000,21100,337900,253400,4100000,100000,2019,Nov,22,29,96462106,2
491,Jason Derulo,17900000,9887116267,Music,Jason Derulo,830,United States,US,Music,446,124,105,447891000,112000,1800000,1300000,21500000,400000,2008,Jul,21,88,328239523,15
492,MGC Playhouse,17900000,16174530046,Shows,MGC Playhouse,1426,United States,US,Education,187,125,27,102621000,25700,410500,307900,4900000,100000,2009,Feb,3,88,328239523,15
494,Priyal Kukreja,17800000,11057945183,People & Blogs,Priyal Kukreja,772,India,IN,People,378,83,29,431390000,107800,1700000,1300000,20700000,900000,2021,Apr,23,28,1366417754,5
495,MSA previously My Story Animated,17800000,8588704539,Film & Animation,MSA Previously My Story Animated,26,United States,US,People,3976090,5208,4978,20708,5,83,62,994,2960,2021,Nov,9,88,328239523,15
499,jaanvi patel,17700000,7912733203,People & Blogs,jaanvi patel,512,India,IN,People,671,84,30,346753000,86700,1400000,1000000,16600000,900000,2018,Jul,18,28,1366417754,5
500,tanboy kun,17700000,3647267655,People & Blogs,tanboy kun,739,Indonesia,ID,Entertainment,2169,17,122,48174000,12000,192700,144500,2300000,100000,2016,Oct,27,36,270203917,5
503,News 24,17700000,8396875537,News & Politics,24 ï¿½ï¿½ï¿½ï,211620,Ukraine,UA,News,880,24,112,370779000,92700,1500000,1100000,17800000,230000,2006,Feb,5,83,44385155,9
504,Les' Copaque Production,17700000,9059696049,Film & Animation,Les' Copaque Production,1716,Malaysia,MY,Entertainment,531,1,123,117727000,29400,470900,353200,5700000,200000,2009,Nov,9,45,32447385,3
505,El Payaso Plim Plim,17700000,17247584185,Film & Animation,El Payaso Plim Plim,1316,Argentina,AR,Music,162,10,107,640030000,160000,2600000,1900000,30700000,600000,2013,Oct,18,90,44938712,10
507,MissaSinfonia,17600000,2274007523,Comedy,MissaSinfonia,233,Mexico,MX,Comedy,4139,17,25,27445000,6900,109800,82300,1300000,100000,2011,Jan,5,40,126014024,3
510,DeGoBooM,17600000,6306204566,Gaming,DeGoBooM,4702,Chile,CL,Games,973,3,36,100215000,25100,400900,300600,4800000,500000,2014,Feb,1,89,18952038,7
513,News18 India,17500000,7263619576,News & Politics,News18 India,182742,India,IN,News,770,85,10,394106000,98500,1600000,1200000,18900000,700000,2007,Oct,25,28,1366417754,5
514,Fun For Kids TV - Hindi Rhymes,17500000,7612385622,Entertainment,Fun For Kids TV - Hindi Rhymes,149,India,IN,Entertainment,723,86,124,109847000,27500,439400,329500,5300000,300000,2017,Sep,27,28,1366417754,5
516,Aphmau,17400000,17763586483,Gaming,Aphmau,4411,United States,US,Games,152,129,37,439870000,110000,1800000,1300000,21100000,400000,2012,Aug,13,88,328239523,15
520,Apple,17300000,1026425106,Science & Technology,Apple,180,United States,US,Tech,11274,130,9,46484000,11600,185900,139500,2200000,100000,2005,Jun,22,88,328239523,15
522,Taarak Mehta Ka Ooltah Chashmah,17300000,11371738047,Entertainment,Taarak Mehta Ka Ooltah Chashmah,4778,India,IN,Entertainment,356,87,125,331944000,83000,1300000,995800,15900000,300000,2014,Aug,4,28,1366417754,5
525,Marques Brownlee,17200000,3606912471,Science & Technology,Marques Brownlee,1567,United States,US,Tech,2196,131,10,52325000,13100,209300,157000,2500000,100000,2008,Mar,21,88,328239523,15
528,El Reino a Jugar,17200000,11445492404,Education,El Reino a Jugar,1007,Argentina,AR,Education,353,11,28,83709000,20900,334800,251100,4000000,100000,2015,Mar,3,90,44938712,10
530,TheBrianMaps,17100000,4448334716,Comedy,TheBrianMaps,498,Russia,RU,Entertainment,1624,6,126,37164000,9300,148700,111500,1800000,100000,2012,Jun,4,82,144373535,5
